,hero_id,attribute_id,attribute_value
1662,500,3,75
1663,502,3,15
1664,503,3,10
1665,504,3,25
1666,505,3,50
1667,506,3,35
1668,507,3,35
1669,508,3,10
1670,509,3,40
1671,510,3,85
1672,511,3,75
1673,513,3,70
1674,514,3,35
1675,515,3,50
1676,517,3,95
1677,518,3,100
1678,519,3,35
1679,520,3,25
1680,521,3,60
1681,523,3,35
1682,524,3,20
1683,525,3,25
1684,528,3,70
1685,529,3,15
1686,530,3,100
1687,531,3,35
1688,532,3,25
1689,533,3,25
1690,534,3,85
1691,535,3,25
1692,537,3,25
1693,538,3,25
1694,539,3,30
1695,540,3,45
1696,541,3,100
1697,542,3,40
1698,543,3,25
1699,544,3,15
1700,545,3,100
1701,546,3,25
1702,547,3,25
1703,548,3,25
1704,549,3,10
1705,550,3,15
1706,551,3,20
1707,552,3,50
1708,554,3,30
1709,555,3,100
1710,556,3,15
1711,557,3,35
1712,558,3,10
1713,560,3,50
1714,561,3,30
1715,562,3,95
1716,563,3,80
1717,565,3,25
1718,566,3,50
1719,567,3,25
1720,568,3,30
1721,569,3,15
1722,574,3,25
1723,575,3,45
1724,576,3,25
1725,577,3,15
1726,578,3,10
1727,580,3,30
1728,581,3,30
1729,582,3,30
1730,583,3,35
1731,584,3,25
1732,585,3,15
1733,586,3,25
1734,587,3,15
1735,589,3,30
1736,590,3,40
1737,591,3,15
1738,592,3,50
1739,593,3,25
1740,594,3,50
1741,595,3,35
1742,596,3,55
1743,597,3,15
1744,598,3,60
1745,599,3,60
1746,600,3,30
1747,601,3,45
1748,602,3,60
1749,603,3,15
1750,604,3,100
1751,606,3,30
1752,607,3,70
1753,608,3,25
1754,609,3,30
1755,610,3,45
1756,611,3,90
1757,612,3,45
1758,614,3,25
1759,615,3,25
1760,616,3,25
1761,618,3,70
1762,619,3,75
1763,621,3,70
1764,622,3,100
1765,623,3,35
1766,625,3,55
1767,626,3,80
1768,628,3,50
1769,629,3,30
1770,631,3,30
1771,632,3,25
1772,633,3,15
1773,634,3,30
1774,635,3,35
1775,636,3,50
1776,637,3,100
1777,640,3,35
1778,641,3,70
1779,642,3,60
1780,643,3,65
1781,644,3,70
1782,646,3,45
1783,648,3,30
1784,650,3,20
1785,653,3,35
1786,654,3,100
1787,655,3,35
1788,656,3,50
1789,657,3,45
1790,658,3,55
1791,659,3,55
1792,660,3,85
1793,661,3,50
1794,662,3,10
1795,663,3,35
1796,664,3,85
1797,665,3,100
1798,666,3,100
1799,667,3,100
1800,668,3,60
1801,669,3,25
1802,670,3,50
1803,671,3,15
1804,672,3,25
1805,673,3,35
1806,674,3,20
1807,675,3,25
1808,676,3,30
1809,677,3,50
1810,678,3,45
1811,679,3,35
1812,680,3,35
1813,682,3,20
1814,683,3,100
1815,684,3,25
1816,685,3,85
1817,686,3,70
1818,687,3,30
1819,690,3,70
1820,691,3,35
1821,692,3,50
1822,693,3,55
1823,694,3,25
1824,696,3,60
1825,698,3,65
1826,700,3,85
1827,701,3,25
1828,702,3,50
1829,703,3,15
1830,704,3,35
1831,706,3,25
1832,709,3,75
1833,710,3,75
1834,711,3,95
1835,712,3,65
1836,713,3,50
1837,714,3,35
1838,715,3,65
1839,717,3,20
1840,719,3,55
1841,720,3,25
1842,721,3,15
1843,724,3,50
1844,725,3,75
1845,726,3,45
1846,727,3,10
1847,728,3,65
1848,730,3,80
1849,731,3,25
1850,732,3,50
1851,733,3,60
1852,734,3,70
1853,735,3,65
1854,736,3,35
1855,737,3,45
1856,738,3,25
1857,741,3,35
1858,742,3,50
1859,743,3,25
1860,744,3,55
1861,745,3,80
1862,747,3,15
1863,748,3,45
1864,749,3,55
1865,752,3,35
1866,753,3,30
1867,754,3,35
1868,756,3,100
1869,1,4,45
1870,2,4,20
1871,3,4,35
1872,4,4,55
1873,5,4,55
1874,6,4,85
1875,8,4,15
1876,9,4,35
1877,10,4,45
1878,11,4,15
1879,12,4,40
1880,13,4,100
1881,16,4,45
1882,17,4,40
1883,18,4,20
1884,19,4,45
1885,21,4,85
1886,22,4,35
1887,23,4,30
1888,24,4,60
1889,26,4,25
1890,27,4,30
1891,28,4,100
1892,29,4,50
1893,30,4,50
1894,31,4,25
1895,32,4,20
1896,34,4,55
1897,35,4,65
1898,36,4,35
1899,37,4,15
1900,38,4,45
1901,39,4,80
1902,40,4,50
1903,41,4,60
1904,42,4,25
1905,43,4,100
1906,45,4,35
1907,44,4,75
1908,46,4,15
1909,47,4,15
1910,48,4,60
1911,51,4,25
1912,53,4,25
1913,50,4,45
1914,52,4,45
1915,54,4,75
1916,55,4,25
1917,56,4,35
1918,58,4,55
1919,59,4,100
1920,60,4,50
1921,61,4,20
1922,62,4,95
1923,63,4,35
1924,64,4,25
1925,65,4,60
1926,66,4,25
1927,67,4,50
1928,68,4,35
1929,69,4,70
1930,70,4,30
1931,72,4,25
1932,73,4,30
1933,75,4,30
1934,74,4,35
1935,76,4,35
1936,79,4,40
1937,80,4,50
1938,81,4,65
1939,82,4,100
1940,83,4,35
1941,84,4,100
1942,85,4,60
1943,86,4,80
1944,87,4,15
1945,88,4,25
1946,89,4,35
1947,91,4,100
1948,92,4,35
1949,93,4,35
1950,96,4,70
1951,97,4,25
1952,98,4,100
1953,100,4,95
1954,101,4,100
1955,102,4,35
1956,103,4,35
1957,104,4,35
1958,105,4,100
1959,107,4,10
1960,108,4,55
1961,109,4,35
1962,110,4,50
1963,111,4,30
1964,113,4,80
1965,114,4,45
1966,115,4,35
1967,116,4,10
1968,117,4,40
1969,120,4,20
1970,121,4,60
1971,122,4,30
1972,123,4,25
1973,124,4,35
1974,125,4,50
1975,126,4,65
1976,127,4,80
1977,128,4,55
1978,129,4,60
1979,130,4,40
1980,132,4,80
1981,133,4,15
1982,135,4,45
1983,138,4,25
1984,139,4,65
1985,140,4,25
1986,141,4,50
1987,143,4,25
1988,144,4,45
1989,145,4,25
1990,146,4,25
1991,148,4,10
1992,149,4,25
1993,150,4,25
1994,151,4,25
1995,153,4,40
1996,154,4,85
1997,155,4,50
1998,156,4,20
1999,157,4,75
2000,158,4,85
2001,159,4,85
2002,162,4,30
2003,164,4,75
2004,165,4,95
2005,167,4,80
2006,169,4,35
2007,171,4,55
2008,172,4,70
2009,173,4,20
2010,175,4,20
2011,176,4,25
2012,177,4,45
2013,178,4,45
2014,179,4,90
2015,180,4,25
2016,183,4,35
2017,184,4,15
2018,185,4,45
2019,186,4,50
2020,187,4,20
2021,188,4,60
2022,191,4,35
2023,192,4,25
2024,193,4,45
2025,194,4,10
2026,195,4,40
2027,196,4,60
2028,197,4,15
2029,199,4,75
2030,200,4,45
2031,201,4,95
2032,202,4,25
2033,203,4,40
2034,204,4,35
2035,206,4,10
2036,208,4,35
2037,209,4,25
2038,210,4,85
2039,212,4,35
2040,213,4,50
2041,214,4,35
2042,215,4,95
2043,216,4,25
2044,217,4,35
2045,218,4,35
2046,220,4,25
2047,221,4,30
2048,222,4,35
2049,223,4,45
2050,224,4,60
2051,225,4,25
2052,226,4,15
2053,227,4,35
2054,228,4,20
2055,229,4,55
2056,230,4,25
2057,231,4,35
2058,232,4,15
2059,233,4,30
2060,234,4,50
2061,235,4,85
2062,236,4,70
2063,237,4,60
2064,238,4,85
2065,239,4,45
2066,240,4,25
2067,241,4,85
2068,242,4,35
2069,243,4,50
2070,244,4,30
2071,245,4,15
2072,246,4,35
2073,247,4,35
2074,248,4,25
2075,249,4,85
2076,252,4,20
2077,253,4,50
2078,254,4,35
2079,255,4,30
2080,257,4,50
2081,258,4,85
2082,259,4,75
2083,260,4,45
2084,262,4,25
2085,263,4,40
2086,264,4,75
2087,265,4,55
2088,266,4,60
2089,267,4,60
2090,268,4,70
2091,269,4,100
2092,271,4,100
2093,272,4,100
2094,273,4,100
2095,274,4,15
2096,275,4,50
2097,276,4,5
2098,277,4,35
2099,278,4,50
2100,280,4,25
2101,281,4,45
2102,282,4,65
2103,283,4,10
2104,284,4,100
2105,285,4,75
2106,287,4,95
2107,288,4,40
2108,290,4,25
2109,291,4,100
2110,292,4,25
2111,293,4,55
2112,294,4,50
2113,295,4,75
2114,298,4,35
2115,299,4,90
2116,300,4,35
2117,301,4,15
2118,302,4,35
2119,304,4,40
2120,306,4,85
2121,307,4,25
2122,308,4,55
2123,309,4,45
2124,310,4,45
2125,311,4,50
2126,312,4,35
2127,313,4,65
2128,316,4,20
2129,317,4,70
2130,318,4,35
2131,319,4,25
2132,321,4,35
2133,322,4,25
2134,323,4,10
2135,325,4,60
2136,326,4,85
2137,327,4,90
2138,328,4,85
2139,330,4,20
2140,331,4,50
2141,332,4,25
2142,334,4,60
2143,335,4,50
2144,336,4,95
2145,337,4,30
2146,338,4,60
2147,339,4,80
2148,340,4,15
2149,341,4,55
2150,342,4,65
2151,343,4,65
2152,344,4,25
2153,345,4,35
2154,347,4,25
2155,348,4,100
2156,349,4,55
2157,350,4,100
2158,351,4,20
2159,352,4,50
2160,353,4,20
2161,355,4,35
2162,356,4,60
2163,357,4,25
2164,358,4,75
2165,360,4,100
2166,361,4,70
2167,364,4,20
2168,365,4,35
2169,367,4,25
2170,368,4,25
2171,369,4,20
2172,370,4,35
2173,371,4,100
2174,375,4,45
2175,376,4,25
2176,377,4,10
2177,379,4,10
2178,381,4,35
2179,382,4,15
2180,383,4,30
2181,384,4,25
2182,385,4,40
2183,386,4,45
2184,387,4,20
2185,388,4,35
2186,389,4,50
2187,391,4,60
2188,392,4,70
2189,393,4,25
2190,394,4,25
2191,395,4,15
2192,396,4,25
2193,397,4,95
2194,398,4,100
2195,399,4,35
2196,400,4,15
2197,402,4,75
2198,403,4,50
2199,404,4,25
2200,405,4,35
2201,407,4,65
2202,408,4,25
2203,410,4,100
2204,412,4,35
2205,413,4,80
2206,414,4,45
2207,415,4,15
2208,416,4,15
2209,418,4,50
2210,419,4,25
2211,420,4,35
2212,421,4,25
2213,422,4,25
2214,423,4,35
2215,424,4,100
2216,425,4,30
2217,426,4,60
2218,427,4,55
2219,428,4,50
2220,429,4,30
2221,430,4,85
2222,431,4,30
2223,433,4,45
2224,434,4,85
2225,435,4,50
2226,436,4,60
2227,437,4,35
2228,438,4,30
2229,439,4,25
2230,440,4,70
2231,441,4,100
2232,442,4,50
2233,443,4,10
2234,444,4,35
2235,445,4,25
2236,446,4,35
2237,447,4,95
2238,448,4,50
2239,450,4,35
2240,451,4,85
2241,452,4,15
2242,453,4,15
2243,454,4,35
2244,455,4,15
2245,456,4,35
2246,457,4,15
2247,458,4,35
2248,459,4,80
2249,460,4,25
2250,461,4,70
2251,463,4,50
2252,464,4,15
2253,465,4,50
2254,466,4,30
2255,467,4,50
2256,469,4,25
2257,470,4,60
2258,471,4,20
2259,472,4,15
2260,473,4,20
2261,474,4,100
2262,475,4,50
2263,476,4,35
2264,477,4,40
2265,478,4,25
2266,479,4,85
2267,481,4,70
2268,482,4,35
2269,483,4,25
2270,484,4,100
2271,485,4,35
2272,486,4,25
2273,487,4,50
2274,488,4,35
2275,489,4,40
2276,490,4,15
2277,491,4,10
2278,492,4,35
2279,493,4,25
2280,494,4,25
2281,495,4,20
2282,496,4,25
2283,498,4,45
2284,499,4,50
2285,500,4,75
2286,502,4,15
2287,503,4,10
2288,504,4,25
2289,505,4,50
2290,506,4,35
2291,507,4,35
2292,508,4,10
2293,509,4,40
2294,510,4,85
2295,511,4,75
2296,513,4,70
2297,514,4,35
2298,515,4,50
2299,517,4,95
2300,518,4,100
2301,519,4,35
2302,520,4,25
2303,521,4,60
2304,523,4,35
2305,524,4,20
2306,525,4,25
2307,528,4,70
2308,529,4,15
2309,530,4,100
2310,531,4,35
2311,532,4,25
2312,533,4,25
2313,534,4,85
2314,535,4,25
2315,537,4,25
2316,538,4,25
2317,539,4,30
2318,540,4,45
2319,541,4,100
2320,542,4,40
2321,543,4,25
2322,544,4,15
2323,545,4,100
2324,546,4,25
2325,547,4,25
2326,548,4,25
2327,549,4,10
2328,550,4,15
2329,551,4,20
2330,552,4,50
2331,554,4,30
2332,555,4,100
2333,556,4,15
2334,557,4,35
2335,558,4,10
2336,560,4,50
2337,561,4,30
2338,562,4,95
2339,563,4,80
2340,565,4,25
2341,566,4,50
2342,567,4,25
2343,568,4,30
2344,569,4,15
2345,574,4,25
2346,575,4,45
2347,576,4,25
2348,577,4,15
2349,578,4,10
2350,580,4,30
2351,581,4,30
2352,582,4,30
2353,583,4,35
2354,584,4,25
2355,585,4,15
2356,586,4,25
2357,587,4,15
2358,589,4,30
2359,590,4,40
2360,591,4,15
2361,592,4,50
2362,593,4,25
2363,594,4,50
2364,595,4,35
2365,596,4,55
2366,597,4,15
2367,598,4,60
2368,599,4,60
2369,600,4,30
2370,601,4,45
2371,602,4,60
2372,603,4,15
2373,604,4,100
2374,606,4,30
2375,607,4,70
2376,608,4,25
2377,609,4,30
2378,610,4,45
2379,611,4,90
2380,612,4,45
2381,614,4,25
2382,615,4,25
2383,616,4,25
2384,618,4,70
2385,619,4,75
2386,621,4,70
2387,622,4,100
2388,623,4,35
2389,625,4,55
2390,626,4,80
2391,628,4,50
2392,629,4,30
2393,631,4,30
2394,632,4,25
2395,633,4,15
2396,634,4,30
2397,635,4,35
2398,636,4,50
2399,637,4,100
2400,640,4,35
2401,641,4,70
2402,642,4,60
2403,643,4,65
2404,644,4,70
2405,646,4,45
2406,648,4,30
2407,650,4,20
2408,653,4,35
2409,654,4,100
2410,655,4,35
2411,656,4,50
2412,657,4,45
2413,658,4,55
2414,659,4,55
2415,660,4,85
2416,661,4,50
2417,662,4,10
2418,663,4,35
2419,664,4,85
2420,665,4,100
2421,666,4,100
2422,667,4,100
2423,668,4,60
2424,669,4,25
2425,670,4,50
2426,671,4,15
2427,672,4,25
2428,673,4,35
2429,674,4,20
2430,675,4,25
2431,676,4,30
2432,677,4,50
2433,678,4,45
2434,679,4,35
2435,680,4,35
2436,682,4,20
2437,683,4,100
2438,684,4,25
2439,685,4,85
2440,686,4,70
2441,687,4,30
2442,690,4,70
2443,691,4,35
2444,692,4,50
2445,693,4,55
2446,694,4,25
2447,696,4,60
2448,698,4,65
2449,700,4,85
2450,701,4,25
2451,702,4,50
2452,703,4,15
2453,704,4,35
2454,706,4,25
2455,709,4,75
2456,710,4,75
2457,711,4,95
2458,712,4,65
2459,713,4,50
2460,714,4,35
2461,715,4,65
2462,717,4,20
2463,719,4,55
2464,720,4,25
2465,721,4,15
2466,724,4,50
2467,725,4,75
2468,726,4,45
2469,727,4,10
2470,728,4,65
2471,730,4,80
2472,731,4,25
2473,732,4,50
2474,733,4,60
2475,734,4,70
2476,735,4,65
2477,736,4,35
2478,737,4,45
2479,738,4,25
2480,741,4,35
2481,742,4,50
2482,743,4,25
2483,744,4,55
2484,745,4,80
2485,747,4,15
2486,748,4,45
2487,749,4,55
2488,752,4,35
2489,753,4,30
2490,754,4,35
2491,756,4,100
2492,1,5,45
2493,2,5,20
2494,3,5,35
2495,4,5,55
2496,5,5,55
2497,6,5,85
2498,8,5,15
2499,9,5,35
2500,10,5,45
2501,11,5,15
2502,12,5,40
2503,13,5,100
2504,16,5,45
2505,17,5,40
2506,18,5,20
2507,19,5,45
2508,21,5,85
2509,22,5,35
2510,23,5,30
2511,24,5,60
2512,26,5,25
2513,27,5,30
2514,28,5,100
2515,29,5,50
2516,30,5,50
2517,31,5,25
2518,32,5,20
2519,34,5,55
2520,35,5,65
2521,36,5,35
2522,37,5,15
2523,38,5,45
2524,39,5,80
2525,40,5,50
2526,41,5,60
2527,42,5,25
2528,43,5,100
2529,45,5,35
2530,44,5,75
2531,46,5,15
2532,47,5,15
2533,48,5,60
2534,51,5,25
2535,53,5,25
2536,50,5,45
2537,52,5,45
2538,54,5,75
2539,55,5,25
2540,56,5,35
2541,58,5,55
2542,59,5,100
2543,60,5,50
2544,61,5,20
2545,62,5,95
2546,63,5,35
2547,64,5,25
2548,65,5,60
2549,66,5,25
2550,67,5,50
2551,68,5,35
2552,69,5,70
2553,70,5,30
2554,72,5,25
2555,73,5,30
2556,75,5,30
2557,74,5,35
2558,76,5,35
2559,79,5,40
2560,80,5,50
2561,81,5,65
2562,82,5,100
2563,83,5,35
2564,84,5,100
2565,85,5,60
2566,86,5,80
2567,87,5,15
2568,88,5,25
2569,89,5,35
2570,91,5,100
2571,92,5,35
2572,93,5,35
2573,96,5,70
2574,97,5,25
2575,98,5,100
2576,100,5,95
2577,101,5,100
2578,102,5,35
2579,103,5,35
2580,104,5,35
2581,105,5,100
2582,107,5,10
2583,108,5,55
2584,109,5,35
2585,110,5,50
2586,111,5,30
2587,113,5,80
2588,114,5,45
2589,115,5,35
2590,116,5,10
2591,117,5,40
2592,120,5,20
2593,121,5,60
2594,122,5,30
2595,123,5,25
2596,124,5,35
2597,125,5,50
2598,126,5,65
2599,127,5,80
2600,128,5,55
2601,129,5,60
2602,130,5,40
2603,132,5,80
2604,133,5,15
2605,135,5,45
2606,138,5,25
2607,139,5,65
2608,140,5,25
2609,141,5,50
2610,143,5,25
2611,144,5,45
2612,145,5,25
2613,146,5,25
2614,148,5,10
2615,149,5,25
2616,150,5,25
2617,151,5,25
2618,153,5,40
2619,154,5,85
2620,155,5,50
2621,156,5,20
2622,157,5,75
2623,158,5,85
2624,159,5,85
2625,162,5,30
2626,164,5,75
2627,165,5,95
2628,167,5,80
2629,169,5,35
2630,171,5,55
2631,172,5,70
2632,173,5,20
2633,175,5,20
2634,176,5,25
2635,177,5,45
2636,178,5,45
2637,179,5,90
2638,180,5,25
2639,183,5,35
2640,184,5,15
2641,185,5,45
2642,186,5,50
2643,187,5,20
2644,188,5,60
2645,191,5,35
2646,192,5,25
2647,193,5,45
2648,194,5,10
2649,195,5,40
2650,196,5,60
2651,197,5,15
2652,199,5,75
2653,200,5,45
2654,201,5,95
2655,202,5,25
2656,203,5,40
2657,204,5,35
2658,206,5,10
2659,208,5,35
2660,209,5,25
2661,210,5,85
2662,212,5,35
2663,213,5,50
2664,214,5,35
2665,215,5,95
2666,216,5,25
2667,217,5,35
2668,218,5,35
2669,220,5,25
2670,221,5,30
2671,222,5,35
2672,223,5,45
2673,224,5,60
2674,225,5,25
2675,226,5,15
2676,227,5,35
2677,228,5,20
2678,229,5,55
2679,230,5,25
2680,231,5,35
2681,232,5,15
2682,233,5,30
2683,234,5,50
2684,235,5,85
2685,236,5,70
2686,237,5,60
2687,238,5,85
2688,239,5,45
2689,240,5,25
2690,241,5,85
2691,242,5,35
2692,243,5,50
2693,244,5,30
2694,245,5,15
2695,246,5,35
2696,247,5,35
2697,248,5,25
2698,249,5,85
2699,252,5,20
2700,253,5,50
2701,254,5,35
2702,255,5,30
2703,257,5,50
2704,258,5,85
2705,259,5,75
2706,260,5,45
2707,262,5,25
2708,263,5,40
2709,264,5,75
2710,265,5,55
2711,266,5,60
2712,267,5,60
2713,268,5,70
2714,269,5,100
2715,271,5,100
2716,272,5,100
2717,273,5,100
2718,274,5,15
2719,275,5,50
2720,276,5,5
2721,277,5,35
2722,278,5,50
2723,280,5,25
2724,281,5,45
2725,282,5,65
2726,283,5,10
2727,284,5,100
2728,285,5,75
2729,287,5,95
2730,288,5,40
2731,290,5,25
2732,291,5,100
2733,292,5,25
2734,293,5,55
2735,294,5,50
2736,295,5,75
2737,298,5,35
2738,299,5,90
2739,300,5,35
2740,301,5,15
2741,302,5,35
2742,304,5,40
2743,306,5,85
2744,307,5,25
2745,308,5,55
2746,309,5,45
2747,310,5,45
2748,311,5,50
2749,312,5,35
2750,313,5,65
2751,316,5,20
2752,317,5,70
2753,318,5,35
2754,319,5,25
2755,321,5,35
2756,322,5,25
2757,323,5,10
2758,325,5,60
2759,326,5,85
2760,327,5,90
2761,328,5,85
2762,330,5,20
2763,331,5,50
2764,332,5,25
2765,334,5,60
2766,335,5,50
2767,336,5,95
2768,337,5,30
2769,338,5,60
2770,339,5,80
2771,340,5,15
2772,341,5,55
2773,342,5,65
2774,343,5,65
2775,344,5,25
2776,345,5,35
2777,347,5,25
2778,348,5,100
2779,349,5,55
2780,350,5,100
2781,351,5,20
2782,352,5,50
2783,353,5,20
2784,355,5,35
2785,356,5,60
2786,357,5,25
2787,358,5,75
2788,360,5,100
2789,361,5,70
2790,364,5,20
2791,365,5,35
2792,367,5,25
2793,368,5,25
2794,369,5,20
2795,370,5,35
2796,371,5,100
2797,375,5,45
2798,376,5,25
2799,377,5,10
2800,379,5,10
2801,381,5,35
2802,382,5,15
2803,383,5,30
2804,384,5,25
2805,385,5,40
2806,386,5,45
2807,387,5,20
2808,388,5,35
2809,389,5,50
2810,391,5,60
2811,392,5,70
2812,393,5,25
2813,394,5,25
2814,395,5,15
2815,396,5,25
2816,397,5,95
2817,398,5,100
2818,399,5,35
2819,400,5,15
2820,402,5,75
2821,403,5,50
2822,404,5,25
2823,405,5,35
2824,407,5,65
2825,408,5,25
2826,410,5,100
2827,412,5,35
2828,413,5,80
2829,414,5,45
2830,415,5,15
2831,416,5,15
2832,418,5,50
2833,419,5,25
2834,420,5,35
2835,421,5,25
2836,422,5,25
2837,423,5,35
2838,424,5,100
2839,425,5,30
2840,426,5,60
2841,427,5,55
2842,428,5,50
2843,429,5,30
2844,430,5,85
2845,431,5,30
2846,433,5,45
2847,434,5,85
2848,435,5,50
2849,436,5,60
2850,437,5,35
2851,438,5,30
2852,439,5,25
2853,440,5,70
2854,441,5,100
2855,442,5,50
2856,443,5,10
2857,444,5,35
2858,445,5,25
2859,446,5,35
2860,447,5,95
2861,448,5,50
2862,450,5,35
2863,451,5,85
2864,452,5,15
2865,453,5,15
2866,454,5,35
2867,455,5,15
2868,456,5,35
2869,457,5,15
2870,458,5,35
2871,459,5,80
2872,460,5,25
2873,461,5,70
2874,463,5,50
2875,464,5,15
2876,465,5,50
2877,466,5,30
2878,467,5,50
2879,469,5,25
2880,470,5,60
2881,471,5,20
2882,472,5,15
2883,473,5,20
2884,474,5,100
2885,475,5,50
2886,476,5,35
2887,477,5,40
2888,478,5,25
2889,479,5,85
2890,481,5,70
2891,482,5,35
2892,483,5,25
2893,484,5,100
2894,485,5,35
2895,486,5,25
2896,487,5,50
2897,488,5,35
2898,489,5,40
2899,490,5,15
2900,491,5,10
2901,492,5,35
2902,493,5,25
2903,494,5,25
2904,495,5,20
2905,496,5,25
2906,498,5,45
2907,499,5,50
2908,500,5,75
2909,502,5,15
2910,503,5,10
2911,504,5,25
2912,505,5,50
2913,506,5,35
2914,507,5,35
2915,508,5,10
2916,509,5,40
2917,510,5,85
2918,511,5,75
2919,513,5,70
2920,514,5,35
2921,515,5,50
2922,517,5,95
2923,518,5,100
2924,519,5,35
2925,520,5,25
2926,521,5,60
2927,523,5,35
2928,524,5,20
2929,525,5,25
2930,528,5,70
2931,529,5,15
2932,530,5,100
2933,531,5,35
2934,532,5,25
2935,533,5,25
2936,534,5,85
2937,535,5,25
2938,537,5,25
2939,538,5,25
2940,539,5,30
2941,540,5,45
2942,541,5,100
2943,542,5,40
2944,543,5,25
2945,544,5,15
2946,545,5,100
2947,546,5,25
2948,547,5,25
2949,548,5,25
2950,549,5,10
2951,550,5,15
2952,551,5,20
2953,552,5,50
2954,554,5,30
2955,555,5,100
2956,556,5,15
2957,557,5,35
2958,558,5,10
2959,560,5,50
2960,561,5,30
2961,562,5,95
2962,563,5,80
2963,565,5,25
2964,566,5,50
2965,567,5,25
2966,568,5,30
2967,569,5,15
2968,574,5,25
2969,575,5,45
2970,576,5,25
2971,577,5,15
2972,578,5,10
2973,580,5,30
2974,581,5,30
2975,582,5,30
2976,583,5,35
2977,584,5,25
2978,585,5,15
2979,586,5,25
2980,587,5,15
2981,589,5,30
2982,590,5,40
2983,591,5,15
2984,592,5,50
2985,593,5,25
2986,594,5,50
2987,595,5,35
2988,596,5,55
2989,597,5,15
2990,598,5,60
2991,599,5,60
2992,600,5,30
2993,601,5,45
2994,602,5,60
2995,603,5,15
2996,604,5,100
2997,606,5,30
2998,607,5,70
2999,608,5,25
3000,609,5,30
3001,610,5,45
3002,611,5,90
3003,612,5,45
3004,614,5,25
3005,615,5,25
3006,616,5,25
3007,618,5,70
3008,619,5,75
3009,621,5,70
3010,622,5,100
3011,623,5,35
3012,625,5,55
3013,626,5,80
3014,628,5,50
3015,629,5,30
3016,631,5,30
3017,632,5,25
3018,633,5,15
3019,634,5,30
3020,635,5,35
3021,636,5,50
3022,637,5,100
3023,640,5,35
3024,641,5,70
3025,642,5,60
3026,643,5,65
3027,644,5,70
3028,646,5,45
3029,648,5,30
3030,650,5,20
3031,653,5,35
3032,654,5,100
3033,655,5,35
3034,656,5,50
3035,657,5,45
3036,658,5,55
3037,659,5,55
3038,660,5,85
3039,661,5,50
3040,662,5,10
3041,663,5,35
3042,664,5,85
3043,665,5,100
3044,666,5,100
3045,667,5,100
3046,668,5,60
3047,669,5,25
3048,670,5,50
3049,671,5,15
3050,672,5,25
3051,673,5,35
3052,674,5,20
3053,675,5,25
3054,676,5,30
3055,677,5,50
3056,678,5,45
3057,679,5,35
3058,680,5,35
3059,682,5,20
3060,683,5,100
3061,684,5,25
3062,685,5,85
3063,686,5,70
3064,687,5,30
3065,690,5,70
3066,691,5,35
3067,692,5,50
3068,693,5,55
3069,694,5,25
3070,696,5,60
3071,698,5,65
3072,700,5,85
3073,701,5,25
3074,702,5,50
3075,703,5,15
3076,704,5,35
3077,706,5,25
3078,709,5,75
3079,710,5,75
3080,711,5,95
3081,712,5,65
3082,713,5,50
3083,714,5,35
3084,715,5,65
3085,717,5,20
3086,719,5,55
3087,720,5,25
3088,721,5,15
3089,724,5,50
3090,725,5,75
3091,726,5,45
3092,727,5,10
3093,728,5,65
3094,730,5,80
3095,731,5,25
3096,732,5,50
3097,733,5,60
3098,734,5,70
3099,735,5,65
3100,736,5,35
3101,737,5,45
3102,738,5,25
3103,741,5,35
3104,742,5,50
3105,743,5,25
3106,744,5,55
3107,745,5,80
3108,747,5,15
3109,748,5,45
3110,749,5,55
3111,752,5,35
3112,753,5,30
3113,754,5,35
3114,756,5,100
3115,1,6,45
3116,2,6,20
3117,3,6,35
3118,4,6,55
3119,5,6,55
3120,6,6,85
3121,8,6,15
3122,9,6,35
3123,10,6,45
3124,11,6,15
3125,12,6,40
3126,13,6,100
3127,16,6,45
3128,17,6,40
3129,18,6,20
3130,19,6,45
3131,21,6,85
3132,22,6,35
3133,23,6,30
3134,24,6,60
3135,26,6,25
3136,27,6,30
3137,28,6,100
3138,29,6,50
3139,30,6,50
3140,31,6,25
3141,32,6,20
3142,34,6,55
3143,35,6,65
3144,36,6,35
3145,37,6,15
3146,38,6,45
3147,39,6,80
3148,40,6,50
3149,41,6,60
3150,42,6,25
3151,43,6,100
3152,45,6,35
3153,44,6,75
3154,46,6,15
3155,47,6,15
3156,48,6,60
3157,51,6,25
3158,53,6,25
3159,50,6,45
3160,52,6,45
3161,54,6,75
3162,55,6,25
3163,56,6,35
3164,58,6,55
3165,59,6,100
3166,60,6,50
3167,61,6,20
3168,62,6,95
3169,63,6,35
3170,64,6,25
3171,65,6,60
3172,66,6,25
3173,67,6,50
3174,68,6,35
3175,69,6,70
3176,70,6,30
3177,72,6,25
3178,73,6,30
3179,75,6,30
3180,74,6,35
3181,76,6,35
3182,79,6,40
3183,80,6,50
3184,81,6,65
3185,82,6,100
3186,83,6,35
3187,84,6,100
3188,85,6,60
3189,86,6,80
3190,87,6,15
3191,88,6,25
3192,89,6,35
3193,91,6,100
3194,92,6,35
3195,93,6,35
3196,96,6,70
3197,97,6,25
3198,98,6,100
3199,100,6,95
3200,101,6,100
3201,102,6,35
3202,103,6,35
3203,104,6,35
3204,105,6,100
3205,107,6,10
3206,108,6,55
3207,109,6,35
3208,110,6,50
3209,111,6,30
3210,113,6,80
3211,114,6,45
3212,115,6,35
3213,116,6,10
3214,117,6,40
